## SLURM PROLOG ###############################################################
##    Job ID : 1043291
##  Job Name : debug
##  Nodelist : gpu1506
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 07:49:45 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base/wandb/run-20240311_074958-0h060irr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/0h060irr
output path: ./output/base

0it [00:00, ?it/s]
164it [00:00, 106004.91it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type | Params
--------------------------------------
  | other params | n/a  | 596 K 
--------------------------------------
596 K     Trainable params
0         Non-trainable params
596 K     Total params
2.387     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.71it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`

wandb logger is watching model in all mode!

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0: |          | 1/? [00:00<00:00,  2.26it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.25it/s, v_num=0irr, train/loss=0.415]
Epoch 0: |          | 2/? [00:00<00:00,  4.27it/s, v_num=0irr, train/loss=0.415]
Epoch 0: |          | 2/? [00:00<00:00,  4.27it/s, v_num=0irr, train/loss=0.382]
Epoch 0: |          | 3/? [00:00<00:00,  6.07it/s, v_num=0irr, train/loss=0.382]
Epoch 0: |          | 3/? [00:00<00:00,  6.06it/s, v_num=0irr, train/loss=0.386]
Epoch 0: |          | 4/? [00:00<00:00,  7.71it/s, v_num=0irr, train/loss=0.386]
Epoch 0: |          | 4/? [00:00<00:00,  7.70it/s, v_num=0irr, train/loss=0.353]
Epoch 0: |          | 5/? [00:00<00:00,  9.40it/s, v_num=0irr, train/loss=0.353]
Epoch 0: |          | 5/? [00:00<00:00,  9.39it/s, v_num=0irr, train/loss=0.366]
Epoch 0: |          | 6/? [00:00<00:00, 10.82it/s, v_num=0irr, train/loss=0.366]
Epoch 0: |          | 6/? [00:00<00:00, 10.81it/s, v_num=0irr, train/loss=0.355]
Epoch 0: |          | 7/? [00:00<00:00, 12.19it/s, v_num=0irr, train/loss=0.355]
Epoch 0: |          | 7/? [00:00<00:00, 12.18it/s, v_num=0irr, train/loss=0.389]
Epoch 0: |          | 8/? [00:00<00:00, 13.43it/s, v_num=0irr, train/loss=0.389]
Epoch 0: |          | 8/? [00:00<00:00, 13.42it/s, v_num=0irr, train/loss=0.383]
Epoch 0: |          | 9/? [00:00<00:00, 14.56it/s, v_num=0irr, train/loss=0.383]
Epoch 0: |          | 9/? [00:00<00:00, 14.55it/s, v_num=0irr, train/loss=0.395]
Epoch 0: |          | 10/? [00:00<00:00, 15.64it/s, v_num=0irr, train/loss=0.395]
Epoch 0: |          | 10/? [00:00<00:00, 15.62it/s, v_num=0irr, train/loss=0.405]
Epoch 0: |          | 11/? [00:00<00:00, 16.69it/s, v_num=0irr, train/loss=0.405]
Epoch 0: |          | 11/? [00:00<00:00, 16.67it/s, v_num=0irr, train/loss=0.403]
Epoch 0: |          | 12/? [00:00<00:00, 17.58it/s, v_num=0irr, train/loss=0.403]
Epoch 0: |          | 12/? [00:00<00:00, 17.57it/s, v_num=0irr, train/loss=0.399]
Epoch 0: |          | 13/? [00:00<00:00, 18.47it/s, v_num=0irr, train/loss=0.399]
Epoch 0: |          | 13/? [00:00<00:00, 18.46it/s, v_num=0irr, train/loss=0.363]
Epoch 0: |          | 14/? [00:00<00:00, 19.12it/s, v_num=0irr, train/loss=0.363]
Epoch 0: |          | 14/? [00:00<00:00, 19.10it/s, v_num=0irr, train/loss=0.374]
Epoch 0: |          | 15/? [00:00<00:00, 20.13it/s, v_num=0irr, train/loss=0.374]
Epoch 0: |          | 15/? [00:00<00:00, 20.12it/s, v_num=0irr, train/loss=0.344]
Epoch 0: |          | 16/? [00:00<00:00, 20.72it/s, v_num=0irr, train/loss=0.344]
Epoch 0: |          | 16/? [00:00<00:00, 20.71it/s, v_num=0irr, train/loss=0.346]
Epoch 0: |          | 17/? [00:00<00:00, 21.45it/s, v_num=0irr, train/loss=0.346]
Epoch 0: |          | 17/? [00:00<00:00, 21.44it/s, v_num=0irr, train/loss=0.321]
Epoch 0: |          | 18/? [00:00<00:00, 22.11it/s, v_num=0irr, train/loss=0.321]
Epoch 0: |          | 18/? [00:00<00:00, 22.10it/s, v_num=0irr, train/loss=0.322]
Epoch 0: |          | 19/? [00:00<00:00, 22.79it/s, v_num=0irr, train/loss=0.322]
Epoch 0: |          | 19/? [00:00<00:00, 22.78it/s, v_num=0irr, train/loss=0.322]
Epoch 0: |          | 20/? [00:00<00:00, 23.42it/s, v_num=0irr, train/loss=0.322]
Epoch 0: |          | 20/? [00:00<00:00, 23.41it/s, v_num=0irr, train/loss=0.334]
Epoch 0: |          | 21/? [00:00<00:00, 23.97it/s, v_num=0irr, train/loss=0.334]
Epoch 0: |          | 21/? [00:00<00:00, 23.95it/s, v_num=0irr, train/loss=0.327]
Epoch 0: |          | 22/? [00:00<00:00, 24.55it/s, v_num=0irr, train/loss=0.327]
Epoch 0: |          | 22/? [00:00<00:00, 24.53it/s, v_num=0irr, train/loss=0.319]
Epoch 0: |          | 23/? [00:00<00:00, 25.10it/s, v_num=0irr, train/loss=0.319]
Epoch 0: |          | 23/? [00:00<00:00, 25.08it/s, v_num=0irr, train/loss=0.327]
Epoch 0: |          | 24/? [00:00<00:00, 25.37it/s, v_num=0irr, train/loss=0.327]
Epoch 0: |          | 24/? [00:00<00:00, 25.35it/s, v_num=0irr, train/loss=0.312]
Epoch 0: |          | 25/? [00:00<00:00, 25.89it/s, v_num=0irr, train/loss=0.312]
Epoch 0: |          | 25/? [00:00<00:00, 25.87it/s, v_num=0irr, train/loss=0.328]
Epoch 0: |          | 26/? [00:00<00:00, 26.09it/s, v_num=0irr, train/loss=0.328]
Epoch 0: |          | 66/? [00:01<00:00, 35.43it/s, v_num=0irr, train/loss=0.296]
Epoch 0: |          | 67/? [00:01<00:00, 35.50it/s, v_num=0irr, train/loss=0.296]
Epoch 0: |          | 67/? [00:01<00:00, 35.49it/s, v_num=0irr, train/loss=0.230]
Epoch 0: |          | 68/? [00:01<00:00, 35.65it/s, v_num=0irr, train/loss=0.230]
Epoch 0: |          | 68/? [00:01<00:00, 35.63it/s, v_num=0irr, train/loss=0.245]
Epoch 0: |          | 69/? [00:01<00:00, 35.79it/s, v_num=0irr, train/loss=0.245]
Epoch 0: |          | 69/? [00:01<00:00, 35.78it/s, v_num=0irr, train/loss=0.225]
Epoch 0: |          | 70/? [00:01<00:00, 35.92it/s, v_num=0irr, train/loss=0.225]
Epoch 0: |          | 70/? [00:01<00:00, 35.91it/s, v_num=0irr, train/loss=0.234]
Epoch 0: |          | 71/? [00:01<00:00, 36.02it/s, v_num=0irr, train/loss=0.234]
Epoch 0: |          | 71/? [00:01<00:00, 36.01it/s, v_num=0irr, train/loss=0.234]
Epoch 0: |          | 72/? [00:01<00:00, 36.10it/s, v_num=0irr, train/loss=0.234]
Epoch 0: |          | 72/? [00:01<00:00, 36.09it/s, v_num=0irr, train/loss=0.264]
Epoch 0: |          | 73/? [00:02<00:00, 36.04it/s, v_num=0irr, train/loss=0.264]
Epoch 0: |          | 73/? [00:02<00:00, 36.03it/s, v_num=0irr, train/loss=0.249]
Epoch 0: |          | 74/? [00:02<00:00, 36.16it/s, v_num=0irr, train/loss=0.249]
Epoch 0: |          | 74/? [00:02<00:00, 36.15it/s, v_num=0irr, train/loss=0.275]
Epoch 0: |          | 75/? [00:02<00:00, 36.28it/s, v_num=0irr, train/loss=0.275]
Epoch 0: |          | 75/? [00:02<00:00, 36.26it/s, v_num=0irr, train/loss=0.256]
Epoch 0: |          | 76/? [00:02<00:00, 36.40it/s, v_num=0irr, train/loss=0.256]
Epoch 0: |          | 76/? [00:02<00:00, 36.39it/s, v_num=0irr, train/loss=0.267]
Epoch 0: |          | 77/? [00:02<00:00, 36.54it/s, v_num=0irr, train/loss=0.267]
Epoch 0: |          | 77/? [00:02<00:00, 36.53it/s, v_num=0irr, train/loss=0.260]
Epoch 0: |          | 78/? [00:02<00:00, 36.61it/s, v_num=0irr, train/loss=0.260]
Epoch 0: |          | 78/? [00:02<00:00, 36.60it/s, v_num=0irr, train/loss=0.246]
Epoch 0: |          | 79/? [00:02<00:00, 36.71it/s, v_num=0irr, train/loss=0.246]
Epoch 0: |          | 79/? [00:02<00:00, 36.70it/s, v_num=0irr, train/loss=0.274]
Epoch 0: |          | 80/? [00:02<00:00, 36.81it/s, v_num=0irr, train/loss=0.274]
Epoch 0: |          | 80/? [00:02<00:00, 36.80it/s, v_num=0irr, train/loss=0.244]
Epoch 0: |          | 81/? [00:02<00:00, 36.91it/s, v_num=0irr, train/loss=0.244]
Epoch 0: |          | 81/? [00:02<00:00, 36.90it/s, v_num=0irr, train/loss=0.286]
Epoch 0: |          | 82/? [00:02<00:00, 37.01it/s, v_num=0irr, train/loss=0.286]
Epoch 0: |          | 82/? [00:02<00:00, 37.00it/s, v_num=0irr, train/loss=0.252]
Epoch 0: |          | 83/? [00:02<00:00, 37.12it/s, v_num=0irr, train/loss=0.252]
Epoch 0: |          | 83/? [00:02<00:00, 37.11it/s, v_num=0irr, train/loss=0.296]
Epoch 0: |          | 84/? [00:02<00:00, 37.25it/s, v_num=0irr, train/loss=0.296]
Epoch 0: |          | 84/? [00:02<00:00, 37.24it/s, v_num=0irr, train/loss=0.253]
Epoch 0: |          | 85/? [00:02<00:00, 37.36it/s, v_num=0irr, train/loss=0.253]
Epoch 0: |          | 85/? [00:02<00:00, 37.35it/s, v_num=0irr, train/loss=0.313]
Epoch 0: |          | 86/? [00:02<00:00, 37.46it/s, v_num=0irr, train/loss=0.313]
Epoch 0: |          | 86/? [00:02<00:00, 37.46it/s, v_num=0irr, train/loss=0.260]
Epoch 0: |          | 87/? [00:02<00:00, 37.48it/s, v_num=0irr, train/loss=0.260]
Epoch 0: |          | 87/? [00:02<00:00, 37.47it/s, v_num=0irr, train/loss=0.294]
Epoch 0: |          | 88/? [00:02<00:00, 37.46it/s, v_num=0irr, train/loss=0.294]
Epoch 0: |          | 88/? [00:02<00:00, 37.45it/s, v_num=0irr, train/loss=0.237]
Epoch 0: |          | 89/? [00:02<00:00, 37.54it/s, v_num=0irr, train/loss=0.237]
Epoch 0: |          | 89/? [00:02<00:00, 37.53it/s, v_num=0irr, train/loss=0.246]
Epoch 0: |          | 90/? [00:02<00:00, 37.61it/s, v_num=0irr, train/loss=0.246]
Epoch 0: |          | 90/? [00:02<00:00, 37.60it/s, v_num=0irr, train/loss=0.229]
Epoch 0: |          | 91/? [00:02<00:00, 37.66it/s, v_num=0irr, train/loss=0.229]
Epoch 0: |          | 91/? [00:02<00:00, 37.65it/s, v_num=0irr, train/loss=0.229]
Epoch 0: |          | 92/? [00:02<00:00, 37.70it/s, v_num=0irr, train/loss=0.229]
Epoch 0: |          | 92/? [00:02<00:00, 37.69it/s, v_num=0irr, train/loss=0.227]
Epoch 0: |          | 93/? [00:02<00:00, 37.80it/s, v_num=0irr, train/loss=0.227]
Epoch 0: |          | 93/? [00:02<00:00, 37.79it/s, v_num=0irr, train/loss=0.224]
Epoch 0: |          | 94/? [00:02<00:00, 37.89it/s, v_num=0irr, train/loss=0.224]
Epoch 0: |          | 94/? [00:02<00:00, 37.88it/s, v_num=0irr, train/loss=0.227]
Epoch 0: |          | 95/? [00:02<00:00, 37.97it/s, v_num=0irr, train/loss=0.227]
Epoch 0: |          | 95/? [00:02<00:00, 37.96it/s, v_num=0irr, train/loss=0.220]
Epoch 0: |          | 96/? [00:02<00:00, 37.94it/s, v_num=0irr, train/loss=0.220]
Epoch 0: |          | 96/? [00:02<00:00, 37.93it/s, v_num=0irr, train/loss=0.233]
Epoch 0: |          | 97/? [00:02<00:00, 38.02it/s, v_num=0irr, train/loss=0.233]
Epoch 0: |          | 97/? [00:02<00:00, 38.01it/s, v_num=0irr, train/loss=0.228]
Epoch 0: |          | 98/? [00:02<00:00, 38.11it/s, v_num=0irr, train/loss=0.228]
Epoch 0: |          | 98/? [00:02<00:00, 38.10it/s, v_num=0irr, train/loss=0.243]
Epoch 0: |          | 99/? [00:02<00:00, 38.18it/s, v_num=0irr, train/loss=0.243]
Epoch 0: |          | 99/? [00:02<00:00, 38.17it/s, v_num=0irr, train/loss=0.220]
Epoch 0: |          | 100/? [00:02<00:00, 37.97it/s, v_num=0irr, train/loss=0.220]
Epoch 0: |          | 100/? [00:02<00:00, 37.96it/s, v_num=0irr, train/loss=0.233]
Epoch 0: |          | 101/? [00:02<00:00, 37.94it/s, v_num=0irr, train/loss=0.233]
Epoch 0: |          | 101/? [00:02<00:00, 37.94it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 102/? [00:02<00:00, 38.02it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 102/? [00:02<00:00, 38.01it/s, v_num=0irr, train/loss=0.231]
Epoch 0: |          | 103/? [00:02<00:00, 38.09it/s, v_num=0irr, train/loss=0.231]
Epoch 0: |          | 103/? [00:02<00:00, 38.09it/s, v_num=0irr, train/loss=0.208]
Epoch 0: |          | 104/? [00:02<00:00, 38.15it/s, v_num=0irr, train/loss=0.208]
Epoch 0: |          | 104/? [00:02<00:00, 38.14it/s, v_num=0irr, train/loss=0.224]
Epoch 0: |          | 105/? [00:02<00:00, 38.23it/s, v_num=0irr, train/loss=0.224]
Epoch 0: |          | 105/? [00:02<00:00, 38.22it/s, v_num=0irr, train/loss=0.203]
Epoch 0: |          | 106/? [00:02<00:00, 38.31it/s, v_num=0irr, train/loss=0.203]
Epoch 0: |          | 106/? [00:02<00:00, 38.30it/s, v_num=0irr, train/loss=0.217]
Epoch 0: |          | 107/? [00:02<00:00, 38.38it/s, v_num=0irr, train/loss=0.217]
Epoch 0: |          | 107/? [00:02<00:00, 38.38it/s, v_num=0irr, train/loss=0.206]
Epoch 0: |          | 108/? [00:02<00:00, 38.46it/s, v_num=0irr, train/loss=0.206]
Epoch 0: |          | 108/? [00:02<00:00, 38.45it/s, v_num=0irr, train/loss=0.224]
Epoch 0: |          | 109/? [00:02<00:00, 38.53it/s, v_num=0irr, train/loss=0.224]
Epoch 0: |          | 109/? [00:02<00:00, 38.52it/s, v_num=0irr, train/loss=0.213]
Epoch 0: |          | 110/? [00:02<00:00, 38.59it/s, v_num=0irr, train/loss=0.213]
Epoch 0: |          | 110/? [00:02<00:00, 38.59it/s, v_num=0irr, train/loss=0.220]
Epoch 0: |          | 111/? [00:02<00:00, 38.68it/s, v_num=0irr, train/loss=0.220]
Epoch 0: |          | 111/? [00:02<00:00, 38.67it/s, v_num=0irr, train/loss=0.215]
Epoch 0: |          | 112/? [00:02<00:00, 38.76it/s, v_num=0irr, train/loss=0.215]
Epoch 0: |          | 112/? [00:02<00:00, 38.76it/s, v_num=0irr, train/loss=0.218]
Epoch 0: |          | 113/? [00:02<00:00, 38.84it/s, v_num=0irr, train/loss=0.218]
Epoch 0: |          | 113/? [00:02<00:00, 38.83it/s, v_num=0irr, train/loss=0.239]
Epoch 0: |          | 114/? [00:02<00:00, 38.89it/s, v_num=0irr, train/loss=0.239]
Epoch 0: |          | 114/? [00:02<00:00, 38.89it/s, v_num=0irr, train/loss=0.219]
Epoch 0: |          | 115/? [00:02<00:00, 38.96it/s, v_num=0irr, train/loss=0.219]
Epoch 0: |          | 115/? [00:02<00:00, 38.95it/s, v_num=0irr, train/loss=0.251]
Epoch 0: |          | 116/? [00:02<00:00, 39.04it/s, v_num=0irr, train/loss=0.251]
Epoch 0: |          | 116/? [00:02<00:00, 39.03it/s, v_num=0irr, train/loss=0.226]
Epoch 0: |          | 117/? [00:02<00:00, 39.08it/s, v_num=0irr, train/loss=0.226]
Epoch 0: |          | 117/? [00:02<00:00, 39.07it/s, v_num=0irr, train/loss=0.264]
Epoch 0: |          | 118/? [00:03<00:00, 39.15it/s, v_num=0irr, train/loss=0.264]
Epoch 0: |          | 118/? [00:03<00:00, 39.14it/s, v_num=0irr, train/loss=0.219]
Epoch 0: |          | 119/? [00:03<00:00, 39.10it/s, v_num=0irr, train/loss=0.219]
Epoch 0: |          | 119/? [00:03<00:00, 39.10it/s, v_num=0irr, train/loss=0.253]
Epoch 0: |          | 120/? [00:03<00:00, 39.18it/s, v_num=0irr, train/loss=0.253]
Epoch 0: |          | 120/? [00:03<00:00, 39.18it/s, v_num=0irr, train/loss=0.206]
Epoch 0: |          | 121/? [00:03<00:00, 39.22it/s, v_num=0irr, train/loss=0.206]
Epoch 0: |          | 121/? [00:03<00:00, 39.21it/s, v_num=0irr, train/loss=0.247]
Epoch 0: |          | 122/? [00:03<00:00, 39.29it/s, v_num=0irr, train/loss=0.247]
Epoch 0: |          | 122/? [00:03<00:00, 39.28it/s, v_num=0irr, train/loss=0.212]
Epoch 0: |          | 123/? [00:03<00:00, 39.34it/s, v_num=0irr, train/loss=0.212]
Epoch 0: |          | 123/? [00:03<00:00, 39.33it/s, v_num=0irr, train/loss=0.235]
Epoch 0: |          | 124/? [00:03<00:00, 39.40it/s, v_num=0irr, train/loss=0.235]
Epoch 0: |          | 124/? [00:03<00:00, 39.39it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 125/? [00:03<00:00, 39.46it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 125/? [00:03<00:00, 39.45it/s, v_num=0irr, train/loss=0.212]
Epoch 0: |          | 126/? [00:03<00:00, 39.51it/s, v_num=0irr, train/loss=0.212]
Epoch 0: |          | 126/? [00:03<00:00, 39.50it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 127/? [00:03<00:00, 39.50it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 127/? [00:03<00:00, 39.49it/s, v_num=0irr, train/loss=0.217]
Epoch 0: |          | 128/? [00:03<00:00, 39.48it/s, v_num=0irr, train/loss=0.217]
Epoch 0: |          | 128/? [00:03<00:00, 39.48it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 129/? [00:03<00:00, 39.46it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 129/? [00:03<00:00, 39.45it/s, v_num=0irr, train/loss=0.213]
Epoch 0: |          | 130/? [00:03<00:00, 39.43it/s, v_num=0irr, train/loss=0.213]
Epoch 0: |          | 130/? [00:03<00:00, 39.42it/s, v_num=0irr, train/loss=0.213]
Epoch 0: |          | 131/? [00:03<00:00, 39.47it/s, v_num=0irr, train/loss=0.213]
Epoch 0: |          | 131/? [00:03<00:00, 39.47it/s, v_num=0irr, train/loss=0.211]
Epoch 0: |          | 132/? [00:03<00:00, 39.53it/s, v_num=0irr, train/loss=0.211]
Epoch 0: |          | 132/? [00:03<00:00, 39.52it/s, v_num=0irr, train/loss=0.224]
Epoch 0: |          | 133/? [00:03<00:00, 39.53it/s, v_num=0irr, train/loss=0.224]
Epoch 0: |          | 133/? [00:03<00:00, 39.53it/s, v_num=0irr, train/loss=0.204]
Epoch 0: |          | 134/? [00:03<00:00, 39.50it/s, v_num=0irr, train/loss=0.204]
Epoch 0: |          | 134/? [00:03<00:00, 39.50it/s, v_num=0irr, train/loss=0.193]
Epoch 0: |          | 135/? [00:03<00:00, 39.49it/s, v_num=0irr, train/loss=0.193]
Epoch 0: |          | 135/? [00:03<00:00, 39.48it/s, v_num=0irr, train/loss=0.192]
Epoch 0: |          | 136/? [00:03<00:00, 39.55it/s, v_num=0irr, train/loss=0.192]
Epoch 0: |          | 136/? [00:03<00:00, 39.54it/s, v_num=0irr, train/loss=0.181]
Epoch 0: |          | 137/? [00:03<00:00, 39.59it/s, v_num=0irr, train/loss=0.181]
Epoch 0: |          | 137/? [00:03<00:00, 39.59it/s, v_num=0irr, train/loss=0.192]
Epoch 0: |          | 138/? [00:03<00:00, 39.65it/s, v_num=0irr, train/loss=0.192]
Epoch 0: |          | 138/? [00:03<00:00, 39.64it/s, v_num=0irr, train/loss=0.199]
Epoch 0: |          | 139/? [00:03<00:00, 39.68it/s, v_num=0irr, train/loss=0.199]
Epoch 0: |          | 139/? [00:03<00:00, 39.67it/s, v_num=0irr, train/loss=0.202]
Epoch 0: |          | 140/? [00:03<00:00, 39.72it/s, v_num=0irr, train/loss=0.202]
Epoch 0: |          | 140/? [00:03<00:00, 39.71it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 141/? [00:03<00:00, 39.68it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 141/? [00:03<00:00, 39.67it/s, v_num=0irr, train/loss=0.209]
Epoch 0: |          | 142/? [00:03<00:00, 39.73it/s, v_num=0irr, train/loss=0.209]
Epoch 0: |          | 142/? [00:03<00:00, 39.72it/s, v_num=0irr, train/loss=0.202]
Epoch 0: |          | 143/? [00:03<00:00, 39.72it/s, v_num=0irr, train/loss=0.202]
Epoch 0: |          | 143/? [00:03<00:00, 39.72it/s, v_num=0irr, train/loss=0.224]
Epoch 0: |          | 144/? [00:03<00:00, 39.77it/s, v_num=0irr, train/loss=0.224]
Epoch 0: |          | 144/? [00:03<00:00, 39.76it/s, v_num=0irr, train/loss=0.205]
Epoch 0: |          | 145/? [00:03<00:00, 39.81it/s, v_num=0irr, train/loss=0.205]
Epoch 0: |          | 145/? [00:03<00:00, 39.81it/s, v_num=0irr, train/loss=0.223]
Epoch 0: |          | 146/? [00:03<00:00, 39.85it/s, v_num=0irr, train/loss=0.223]
Epoch 0: |          | 146/? [00:03<00:00, 39.85it/s, v_num=0irr, train/loss=0.201]
Epoch 0: |          | 147/? [00:03<00:00, 39.89it/s, v_num=0irr, train/loss=0.201]
Epoch 0: |          | 147/? [00:03<00:00, 39.89it/s, v_num=0irr, train/loss=0.244]
Epoch 0: |          | 148/? [00:03<00:00, 39.94it/s, v_num=0irr, train/loss=0.244]
Epoch 0: |          | 148/? [00:03<00:00, 39.94it/s, v_num=0irr, train/loss=0.209]
Epoch 0: |          | 149/? [00:03<00:00, 40.00it/s, v_num=0irr, train/loss=0.209]
Epoch 0: |          | 149/? [00:03<00:00, 39.99it/s, v_num=0irr, train/loss=0.220]
Epoch 0: |          | 150/? [00:03<00:00, 39.80it/s, v_num=0irr, train/loss=0.220]
Epoch 0: |          | 150/? [00:03<00:00, 39.79it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 151/? [00:03<00:00, 39.84it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 151/? [00:03<00:00, 39.83it/s, v_num=0irr, train/loss=0.213]
Epoch 0: |          | 152/? [00:03<00:00, 39.89it/s, v_num=0irr, train/loss=0.213]
Epoch 0: |          | 152/? [00:03<00:00, 39.88it/s, v_num=0irr, train/loss=0.220]
Epoch 0: |          | 153/? [00:03<00:00, 39.93it/s, v_num=0irr, train/loss=0.220]
Epoch 0: |          | 153/? [00:03<00:00, 39.92it/s, v_num=0irr, train/loss=0.212]
Epoch 0: |          | 154/? [00:03<00:00, 39.98it/s, v_num=0irr, train/loss=0.212]
Epoch 0: |          | 154/? [00:03<00:00, 39.97it/s, v_num=0irr, train/loss=0.202]
Epoch 0: |          | 155/? [00:03<00:00, 40.03it/s, v_num=0irr, train/loss=0.202]
Epoch 0: |          | 155/? [00:03<00:00, 40.02it/s, v_num=0irr, train/loss=0.207]
Epoch 0: |          | 156/? [00:03<00:00, 40.04it/s, v_num=0irr, train/loss=0.207]
Epoch 0: |          | 156/? [00:03<00:00, 40.04it/s, v_num=0irr, train/loss=0.203]
Epoch 0: |          | 157/? [00:03<00:00, 40.08it/s, v_num=0irr, train/loss=0.203]
Epoch 0: |          | 157/? [00:03<00:00, 40.07it/s, v_num=0irr, train/loss=0.208]
Epoch 0: |          | 158/? [00:03<00:00, 40.12it/s, v_num=0irr, train/loss=0.208]
Epoch 0: |          | 158/? [00:03<00:00, 40.11it/s, v_num=0irr, train/loss=0.211]
Epoch 0: |          | 159/? [00:03<00:00, 40.16it/s, v_num=0irr, train/loss=0.211]
Epoch 0: |          | 159/? [00:03<00:00, 40.15it/s, v_num=0irr, train/loss=0.200]
Epoch 0: |          | 160/? [00:03<00:00, 40.19it/s, v_num=0irr, train/loss=0.200]
Epoch 0: |          | 160/? [00:03<00:00, 40.18it/s, v_num=0irr, train/loss=0.198]
Epoch 0: |          | 161/? [00:04<00:00, 40.22it/s, v_num=0irr, train/loss=0.198]
Epoch 0: |          | 161/? [00:04<00:00, 40.21it/s, v_num=0irr, train/loss=0.197]
Epoch 0: |          | 162/? [00:04<00:00, 40.23it/s, v_num=0irr, train/loss=0.197]
Epoch 0: |          | 162/? [00:04<00:00, 40.23it/s, v_num=0irr, train/loss=0.188]
Epoch 0: |          | 163/? [00:04<00:00, 40.19it/s, v_num=0irr, train/loss=0.188]
Epoch 0: |          | 163/? [00:04<00:00, 40.19it/s, v_num=0irr, train/loss=0.181]
Epoch 0: |          | 164/? [00:04<00:00, 40.31it/s, v_num=0irr, train/loss=0.181]
Epoch 0: |          | 164/? [00:04<00:00, 40.30it/s, v_num=0irr, train/loss=0.187]
Epoch 0: |          | 165/? [00:04<00:00, 40.42it/s, v_num=0irr, train/loss=0.187]
Epoch 0: |          | 165/? [00:04<00:00, 40.41it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 166/? [00:04<00:00, 40.53it/s, v_num=0irr, train/loss=0.210]
Epoch 0: |          | 166/? [00:04<00:00, 40.52it/s, v_num=0irr, train/loss=0.197]
Epoch 0: |          | 167/? [00:04<00:00, 40.64it/s, v_num=0irr, train/loss=0.197]
Epoch 0: |          | 167/? [00:04<00:00, 40.64it/s, v_num=0irr, train/loss=0.189]
Epoch 0: |          | 168/? [00:04<00:00, 40.75it/s, v_num=0irr, train/loss=0.189]
Epoch 0: |          | 168/? [00:04<00:00, 40.75it/s, v_num=0irr, train/loss=0.180]
