## SLURM PROLOG ###############################################################
##    Job ID : 1052108
##  Job Name : debug_effGS
##  Nodelist : gpu2261
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 08:18:04 PM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_effgs/wandb/run-20240311_201817-ioi3y16j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_effgs
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ioi3y16j
output path: ./output/base_effgs

0it [00:00, ?it/s]
164it [00:00, 75382.56it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.918     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`

wandb logger is watching model in all mode!

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0: |          | 1/? [00:00<00:00,  2.42it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.41it/s, v_num=y16j, train/loss=0.415]
Epoch 0: |          | 2/? [00:00<00:00,  4.41it/s, v_num=y16j, train/loss=0.415]
Epoch 0: |          | 2/? [00:00<00:00,  4.41it/s, v_num=y16j, train/loss=0.328]
Epoch 0: |          | 3/? [00:00<00:00,  5.65it/s, v_num=y16j, train/loss=0.328]
Epoch 0: |          | 3/? [00:00<00:00,  5.57it/s, v_num=y16j, train/loss=0.338]
Epoch 0: |          | 4/? [00:00<00:00,  7.04it/s, v_num=y16j, train/loss=0.338]
Epoch 0: |          | 4/? [00:00<00:00,  7.03it/s, v_num=y16j, train/loss=0.310]
Epoch 0: |          | 5/? [00:00<00:00,  8.54it/s, v_num=y16j, train/loss=0.310]
Epoch 0: |          | 5/? [00:00<00:00,  8.48it/s, v_num=y16j, train/loss=0.317]
Epoch 0: |          | 6/? [00:00<00:00,  9.71it/s, v_num=y16j, train/loss=0.317]
Epoch 0: |          | 6/? [00:00<00:00,  9.70it/s, v_num=y16j, train/loss=0.312]
Epoch 0: |          | 7/? [00:00<00:00, 10.46it/s, v_num=y16j, train/loss=0.312]
Epoch 0: |          | 7/? [00:00<00:00, 10.45it/s, v_num=y16j, train/loss=0.330]
Epoch 0: |          | 8/? [00:00<00:00, 11.48it/s, v_num=y16j, train/loss=0.330]
Epoch 0: |          | 8/? [00:00<00:00, 11.47it/s, v_num=y16j, train/loss=0.331]
Epoch 0: |          | 9/? [00:00<00:00, 12.42it/s, v_num=y16j, train/loss=0.331]
Epoch 0: |          | 9/? [00:00<00:00, 12.41it/s, v_num=y16j, train/loss=0.333]
Epoch 0: |          | 10/? [00:00<00:00, 13.32it/s, v_num=y16j, train/loss=0.333]
Epoch 0: |          | 10/? [00:00<00:00, 13.31it/s, v_num=y16j, train/loss=0.347]
Epoch 0: |          | 11/? [00:00<00:00, 14.16it/s, v_num=y16j, train/loss=0.347]
Epoch 0: |          | 11/? [00:00<00:00, 14.14it/s, v_num=y16j, train/loss=0.342]
Epoch 0: |          | 12/? [00:00<00:00, 14.95it/s, v_num=y16j, train/loss=0.342]
Epoch 0: |          | 12/? [00:00<00:00, 14.93it/s, v_num=y16j, train/loss=0.341]
Epoch 0: |          | 13/? [00:00<00:00, 15.66it/s, v_num=y16j, train/loss=0.341]
Epoch 0: |          | 13/? [00:00<00:00, 15.65it/s, v_num=y16j, train/loss=0.309]
Epoch 0: |          | 14/? [00:00<00:00, 16.31it/s, v_num=y16j, train/loss=0.309]
Epoch 0: |          | 14/? [00:00<00:00, 16.29it/s, v_num=y16j, train/loss=0.321]
Epoch 0: |          | 15/? [00:00<00:00, 17.10it/s, v_num=y16j, train/loss=0.321]
Epoch 0: |          | 15/? [00:00<00:00, 17.09it/s, v_num=y16j, train/loss=0.298]
Epoch 0: |          | 16/? [00:00<00:00, 17.72it/s, v_num=y16j, train/loss=0.298]
Epoch 0: |          | 16/? [00:00<00:00, 17.70it/s, v_num=y16j, train/loss=0.302]
Epoch 0: |          | 17/? [00:00<00:00, 18.29it/s, v_num=y16j, train/loss=0.302]
Epoch 0: |          | 17/? [00:00<00:00, 18.28it/s, v_num=y16j, train/loss=0.286]
Epoch 0: |          | 18/? [00:00<00:00, 18.83it/s, v_num=y16j, train/loss=0.286]
Epoch 0: |          | 18/? [00:00<00:00, 18.82it/s, v_num=y16j, train/loss=0.286]
Epoch 0: |          | 19/? [00:00<00:00, 19.34it/s, v_num=y16j, train/loss=0.286]
Epoch 0: |          | 19/? [00:00<00:00, 19.32it/s, v_num=y16j, train/loss=0.291]
Epoch 0: |          | 20/? [00:01<00:00, 19.69it/s, v_num=y16j, train/loss=0.291]
Epoch 0: |          | 20/? [00:01<00:00, 19.68it/s, v_num=y16j, train/loss=0.316]
Epoch 0: |          | 21/? [00:01<00:00, 20.08it/s, v_num=y16j, train/loss=0.316]
Epoch 0: |          | 21/? [00:01<00:00, 20.06it/s, v_num=y16j, train/loss=0.296]
Epoch 0: |          | 22/? [00:01<00:00, 20.53it/s, v_num=y16j, train/loss=0.296]
Epoch 0: |          | 22/? [00:01<00:00, 20.52it/s, v_num=y16j, train/loss=0.305]
Epoch 0: |          | 23/? [00:01<00:00, 20.98it/s, v_num=y16j, train/loss=0.305]
Epoch 0: |          | 23/? [00:01<00:00, 20.97it/s, v_num=y16j, train/loss=0.291]
Epoch 0: |          | 24/? [00:01<00:00, 21.29it/s, v_num=y16j, train/loss=0.291]
Epoch 0: |          | 24/? [00:01<00:00, 21.28it/s, v_num=y16j, train/loss=0.292]
Epoch 0: |          | 25/? [00:01<00:00, 21.68it/s, v_num=y16j, train/loss=0.292]
Epoch 0: |          | 25/? [00:01<00:00, 21.67it/s, v_num=y16j, train/loss=0.285]
Epoch 0: |          | 26/? [00:01<00:00, 22.05it/s, v_num=y16j, train/loss=0.285]
Epoch 0: |          | 26/? [00:01<00:00, 22.04it/s, v_num=y16j, train/loss=0.277]
Epoch 0: |          | 68/? [00:02<00:00, 29.24it/s, v_num=y16j, train/loss=0.226]
Epoch 0: |          | 68/? [00:02<00:00, 29.23it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 69/? [00:02<00:00, 29.33it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 69/? [00:02<00:00, 29.32it/s, v_num=y16j, train/loss=0.224]
Epoch 0: |          | 70/? [00:02<00:00, 29.42it/s, v_num=y16j, train/loss=0.224]
Epoch 0: |          | 70/? [00:02<00:00, 29.41it/s, v_num=y16j, train/loss=0.220]
Epoch 0: |          | 71/? [00:02<00:00, 29.47it/s, v_num=y16j, train/loss=0.220]
Epoch 0: |          | 71/? [00:02<00:00, 29.47it/s, v_num=y16j, train/loss=0.232]
Epoch 0: |          | 72/? [00:02<00:00, 29.55it/s, v_num=y16j, train/loss=0.232]
Epoch 0: |          | 72/? [00:02<00:00, 29.54it/s, v_num=y16j, train/loss=0.258]
Epoch 0: |          | 73/? [00:02<00:00, 29.64it/s, v_num=y16j, train/loss=0.258]
Epoch 0: |          | 73/? [00:02<00:00, 29.63it/s, v_num=y16j, train/loss=0.251]
Epoch 0: |          | 74/? [00:02<00:00, 29.72it/s, v_num=y16j, train/loss=0.251]
Epoch 0: |          | 74/? [00:02<00:00, 29.71it/s, v_num=y16j, train/loss=0.274]
Epoch 0: |          | 75/? [00:02<00:00, 29.74it/s, v_num=y16j, train/loss=0.274]
Epoch 0: |          | 75/? [00:02<00:00, 29.73it/s, v_num=y16j, train/loss=0.255]
Epoch 0: |          | 76/? [00:02<00:00, 29.82it/s, v_num=y16j, train/loss=0.255]
Epoch 0: |          | 76/? [00:02<00:00, 29.81it/s, v_num=y16j, train/loss=0.267]
Epoch 0: |          | 77/? [00:02<00:00, 29.88it/s, v_num=y16j, train/loss=0.267]
Epoch 0: |          | 77/? [00:02<00:00, 29.87it/s, v_num=y16j, train/loss=0.254]
Epoch 0: |          | 78/? [00:02<00:00, 29.96it/s, v_num=y16j, train/loss=0.254]
Epoch 0: |          | 78/? [00:02<00:00, 29.95it/s, v_num=y16j, train/loss=0.250]
Epoch 0: |          | 79/? [00:02<00:00, 30.02it/s, v_num=y16j, train/loss=0.250]
Epoch 0: |          | 79/? [00:02<00:00, 30.01it/s, v_num=y16j, train/loss=0.264]
Epoch 0: |          | 80/? [00:02<00:00, 30.04it/s, v_num=y16j, train/loss=0.264]
Epoch 0: |          | 80/? [00:02<00:00, 30.03it/s, v_num=y16j, train/loss=0.250]
Epoch 0: |          | 81/? [00:02<00:00, 30.11it/s, v_num=y16j, train/loss=0.250]
Epoch 0: |          | 81/? [00:02<00:00, 30.11it/s, v_num=y16j, train/loss=0.274]
Epoch 0: |          | 82/? [00:02<00:00, 30.19it/s, v_num=y16j, train/loss=0.274]
Epoch 0: |          | 82/? [00:02<00:00, 30.18it/s, v_num=y16j, train/loss=0.254]
Epoch 0: |          | 83/? [00:02<00:00, 30.22it/s, v_num=y16j, train/loss=0.254]
Epoch 0: |          | 83/? [00:02<00:00, 30.21it/s, v_num=y16j, train/loss=0.286]
Epoch 0: |          | 84/? [00:02<00:00, 30.28it/s, v_num=y16j, train/loss=0.286]
Epoch 0: |          | 84/? [00:02<00:00, 30.27it/s, v_num=y16j, train/loss=0.254]
Epoch 0: |          | 85/? [00:02<00:00, 30.32it/s, v_num=y16j, train/loss=0.254]
Epoch 0: |          | 85/? [00:02<00:00, 30.31it/s, v_num=y16j, train/loss=0.303]
Epoch 0: |          | 86/? [00:02<00:00, 30.35it/s, v_num=y16j, train/loss=0.303]
Epoch 0: |          | 86/? [00:02<00:00, 30.34it/s, v_num=y16j, train/loss=0.263]
Epoch 0: |          | 87/? [00:02<00:00, 30.42it/s, v_num=y16j, train/loss=0.263]
Epoch 0: |          | 87/? [00:02<00:00, 30.42it/s, v_num=y16j, train/loss=0.294]
Epoch 0: |          | 88/? [00:02<00:00, 30.49it/s, v_num=y16j, train/loss=0.294]
Epoch 0: |          | 88/? [00:02<00:00, 30.49it/s, v_num=y16j, train/loss=0.244]
Epoch 0: |          | 89/? [00:02<00:00, 30.56it/s, v_num=y16j, train/loss=0.244]
Epoch 0: |          | 89/? [00:02<00:00, 30.55it/s, v_num=y16j, train/loss=0.257]
Epoch 0: |          | 90/? [00:02<00:00, 30.62it/s, v_num=y16j, train/loss=0.257]
Epoch 0: |          | 90/? [00:02<00:00, 30.62it/s, v_num=y16j, train/loss=0.228]
Epoch 0: |          | 91/? [00:02<00:00, 30.68it/s, v_num=y16j, train/loss=0.228]
Epoch 0: |          | 91/? [00:02<00:00, 30.67it/s, v_num=y16j, train/loss=0.240]
Epoch 0: |          | 92/? [00:02<00:00, 30.71it/s, v_num=y16j, train/loss=0.240]
Epoch 0: |          | 92/? [00:02<00:00, 30.70it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 93/? [00:03<00:00, 30.69it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 93/? [00:03<00:00, 30.69it/s, v_num=y16j, train/loss=0.226]
Epoch 0: |          | 94/? [00:03<00:00, 30.75it/s, v_num=y16j, train/loss=0.226]
Epoch 0: |          | 94/? [00:03<00:00, 30.74it/s, v_num=y16j, train/loss=0.224]
Epoch 0: |          | 95/? [00:03<00:00, 30.81it/s, v_num=y16j, train/loss=0.224]
Epoch 0: |          | 95/? [00:03<00:00, 30.80it/s, v_num=y16j, train/loss=0.221]
Epoch 0: |          | 96/? [00:03<00:00, 30.85it/s, v_num=y16j, train/loss=0.221]
Epoch 0: |          | 96/? [00:03<00:00, 30.84it/s, v_num=y16j, train/loss=0.227]
Epoch 0: |          | 97/? [00:03<00:00, 30.86it/s, v_num=y16j, train/loss=0.227]
Epoch 0: |          | 97/? [00:03<00:00, 30.85it/s, v_num=y16j, train/loss=0.230]
Epoch 0: |          | 98/? [00:03<00:00, 30.92it/s, v_num=y16j, train/loss=0.230]
Epoch 0: |          | 98/? [00:03<00:00, 30.91it/s, v_num=y16j, train/loss=0.234]
Epoch 0: |          | 99/? [00:03<00:00, 30.95it/s, v_num=y16j, train/loss=0.234]
Epoch 0: |          | 99/? [00:03<00:00, 30.94it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 100/? [00:03<00:00, 30.52it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 100/? [00:03<00:00, 30.52it/s, v_num=y16j, train/loss=0.229]
Epoch 0: |          | 101/? [00:03<00:00, 30.51it/s, v_num=y16j, train/loss=0.229]
Epoch 0: |          | 101/? [00:03<00:00, 30.50it/s, v_num=y16j, train/loss=0.215]
Epoch 0: |          | 102/? [00:03<00:00, 30.58it/s, v_num=y16j, train/loss=0.215]
Epoch 0: |          | 102/? [00:03<00:00, 30.57it/s, v_num=y16j, train/loss=0.229]
Epoch 0: |          | 103/? [00:03<00:00, 30.63it/s, v_num=y16j, train/loss=0.229]
Epoch 0: |          | 103/? [00:03<00:00, 30.62it/s, v_num=y16j, train/loss=0.217]
Epoch 0: |          | 104/? [00:03<00:00, 30.68it/s, v_num=y16j, train/loss=0.217]
Epoch 0: |          | 104/? [00:03<00:00, 30.67it/s, v_num=y16j, train/loss=0.226]
Epoch 0: |          | 105/? [00:03<00:00, 30.72it/s, v_num=y16j, train/loss=0.226]
Epoch 0: |          | 105/? [00:03<00:00, 30.72it/s, v_num=y16j, train/loss=0.214]
Epoch 0: |          | 106/? [00:03<00:00, 30.77it/s, v_num=y16j, train/loss=0.214]
Epoch 0: |          | 106/? [00:03<00:00, 30.77it/s, v_num=y16j, train/loss=0.230]
Epoch 0: |          | 107/? [00:03<00:00, 30.81it/s, v_num=y16j, train/loss=0.230]
Epoch 0: |          | 107/? [00:03<00:00, 30.81it/s, v_num=y16j, train/loss=0.214]
Epoch 0: |          | 108/? [00:03<00:00, 30.86it/s, v_num=y16j, train/loss=0.214]
Epoch 0: |          | 108/? [00:03<00:00, 30.86it/s, v_num=y16j, train/loss=0.239]
Epoch 0: |          | 109/? [00:03<00:00, 30.92it/s, v_num=y16j, train/loss=0.239]
Epoch 0: |          | 109/? [00:03<00:00, 30.91it/s, v_num=y16j, train/loss=0.213]
Epoch 0: |          | 110/? [00:03<00:00, 30.87it/s, v_num=y16j, train/loss=0.213]
Epoch 0: |          | 110/? [00:03<00:00, 30.87it/s, v_num=y16j, train/loss=0.232]
Epoch 0: |          | 111/? [00:03<00:00, 30.90it/s, v_num=y16j, train/loss=0.232]
Epoch 0: |          | 111/? [00:03<00:00, 30.89it/s, v_num=y16j, train/loss=0.216]
Epoch 0: |          | 112/? [00:03<00:00, 30.95it/s, v_num=y16j, train/loss=0.216]
Epoch 0: |          | 112/? [00:03<00:00, 30.94it/s, v_num=y16j, train/loss=0.224]
Epoch 0: |          | 113/? [00:03<00:00, 31.00it/s, v_num=y16j, train/loss=0.224]
Epoch 0: |          | 113/? [00:03<00:00, 31.00it/s, v_num=y16j, train/loss=0.243]
Epoch 0: |          | 114/? [00:03<00:00, 31.05it/s, v_num=y16j, train/loss=0.243]
Epoch 0: |          | 114/? [00:03<00:00, 31.04it/s, v_num=y16j, train/loss=0.229]
Epoch 0: |          | 115/? [00:03<00:00, 31.08it/s, v_num=y16j, train/loss=0.229]
Epoch 0: |          | 115/? [00:03<00:00, 31.07it/s, v_num=y16j, train/loss=0.253]
Epoch 0: |          | 116/? [00:03<00:00, 31.13it/s, v_num=y16j, train/loss=0.253]
Epoch 0: |          | 116/? [00:03<00:00, 31.12it/s, v_num=y16j, train/loss=0.236]
Epoch 0: |          | 117/? [00:03<00:00, 31.14it/s, v_num=y16j, train/loss=0.236]
Epoch 0: |          | 117/? [00:03<00:00, 31.14it/s, v_num=y16j, train/loss=0.267]
Epoch 0: |          | 118/? [00:03<00:00, 31.19it/s, v_num=y16j, train/loss=0.267]
Epoch 0: |          | 118/? [00:03<00:00, 31.19it/s, v_num=y16j, train/loss=0.233]
Epoch 0: |          | 119/? [00:03<00:00, 31.25it/s, v_num=y16j, train/loss=0.233]
Epoch 0: |          | 119/? [00:03<00:00, 31.24it/s, v_num=y16j, train/loss=0.261]
Epoch 0: |          | 120/? [00:03<00:00, 31.30it/s, v_num=y16j, train/loss=0.261]
Epoch 0: |          | 120/? [00:03<00:00, 31.29it/s, v_num=y16j, train/loss=0.224]
Epoch 0: |          | 121/? [00:03<00:00, 31.34it/s, v_num=y16j, train/loss=0.224]
Epoch 0: |          | 121/? [00:03<00:00, 31.33it/s, v_num=y16j, train/loss=0.265]
Epoch 0: |          | 122/? [00:03<00:00, 31.38it/s, v_num=y16j, train/loss=0.265]
Epoch 0: |          | 122/? [00:03<00:00, 31.37it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 123/? [00:03<00:00, 31.41it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 123/? [00:03<00:00, 31.41it/s, v_num=y16j, train/loss=0.259]
Epoch 0: |          | 124/? [00:03<00:00, 31.46it/s, v_num=y16j, train/loss=0.259]
Epoch 0: |          | 124/? [00:03<00:00, 31.45it/s, v_num=y16j, train/loss=0.216]
Epoch 0: |          | 125/? [00:03<00:00, 31.50it/s, v_num=y16j, train/loss=0.216]
Epoch 0: |          | 125/? [00:03<00:00, 31.50it/s, v_num=y16j, train/loss=0.231]
Epoch 0: |          | 126/? [00:03<00:00, 31.55it/s, v_num=y16j, train/loss=0.231]
Epoch 0: |          | 126/? [00:03<00:00, 31.54it/s, v_num=y16j, train/loss=0.214]
Epoch 0: |          | 127/? [00:04<00:00, 31.58it/s, v_num=y16j, train/loss=0.214]
Epoch 0: |          | 127/? [00:04<00:00, 31.58it/s, v_num=y16j, train/loss=0.226]
Epoch 0: |          | 128/? [00:04<00:00, 31.56it/s, v_num=y16j, train/loss=0.226]
Epoch 0: |          | 128/? [00:04<00:00, 31.56it/s, v_num=y16j, train/loss=0.217]
Epoch 0: |          | 129/? [00:04<00:00, 31.60it/s, v_num=y16j, train/loss=0.217]
Epoch 0: |          | 129/? [00:04<00:00, 31.59it/s, v_num=y16j, train/loss=0.219]
Epoch 0: |          | 130/? [00:04<00:00, 31.63it/s, v_num=y16j, train/loss=0.219]
Epoch 0: |          | 130/? [00:04<00:00, 31.63it/s, v_num=y16j, train/loss=0.222]
Epoch 0: |          | 131/? [00:04<00:00, 31.67it/s, v_num=y16j, train/loss=0.222]
Epoch 0: |          | 131/? [00:04<00:00, 31.66it/s, v_num=y16j, train/loss=0.217]
Epoch 0: |          | 132/? [00:04<00:00, 31.71it/s, v_num=y16j, train/loss=0.217]
Epoch 0: |          | 132/? [00:04<00:00, 31.70it/s, v_num=y16j, train/loss=0.231]
Epoch 0: |          | 133/? [00:04<00:00, 31.74it/s, v_num=y16j, train/loss=0.231]
Epoch 0: |          | 133/? [00:04<00:00, 31.74it/s, v_num=y16j, train/loss=0.211]
Epoch 0: |          | 134/? [00:04<00:00, 31.78it/s, v_num=y16j, train/loss=0.211]
Epoch 0: |          | 134/? [00:04<00:00, 31.77it/s, v_num=y16j, train/loss=0.205]
Epoch 0: |          | 135/? [00:04<00:00, 31.81it/s, v_num=y16j, train/loss=0.205]
Epoch 0: |          | 135/? [00:04<00:00, 31.80it/s, v_num=y16j, train/loss=0.196]
Epoch 0: |          | 136/? [00:04<00:00, 31.84it/s, v_num=y16j, train/loss=0.196]
Epoch 0: |          | 136/? [00:04<00:00, 31.84it/s, v_num=y16j, train/loss=0.193]
Epoch 0: |          | 137/? [00:04<00:00, 31.87it/s, v_num=y16j, train/loss=0.193]
Epoch 0: |          | 137/? [00:04<00:00, 31.87it/s, v_num=y16j, train/loss=0.198]
Epoch 0: |          | 138/? [00:04<00:00, 31.91it/s, v_num=y16j, train/loss=0.198]
Epoch 0: |          | 138/? [00:04<00:00, 31.91it/s, v_num=y16j, train/loss=0.211]
Epoch 0: |          | 139/? [00:04<00:00, 31.94it/s, v_num=y16j, train/loss=0.211]
Epoch 0: |          | 139/? [00:04<00:00, 31.93it/s, v_num=y16j, train/loss=0.209]
Epoch 0: |          | 140/? [00:04<00:00, 31.97it/s, v_num=y16j, train/loss=0.209]
Epoch 0: |          | 140/? [00:04<00:00, 31.97it/s, v_num=y16j, train/loss=0.223]
Epoch 0: |          | 141/? [00:04<00:00, 32.01it/s, v_num=y16j, train/loss=0.223]
Epoch 0: |          | 141/? [00:04<00:00, 32.00it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 142/? [00:04<00:00, 32.04it/s, v_num=y16j, train/loss=0.225]
Epoch 0: |          | 142/? [00:04<00:00, 32.04it/s, v_num=y16j, train/loss=0.215]
Epoch 0: |          | 143/? [00:04<00:00, 32.07it/s, v_num=y16j, train/loss=0.215]
Epoch 0: |          | 143/? [00:04<00:00, 32.06it/s, v_num=y16j, train/loss=0.239]
Epoch 0: |          | 144/? [00:04<00:00, 32.09it/s, v_num=y16j, train/loss=0.239]
Epoch 0: |          | 144/? [00:04<00:00, 32.09it/s, v_num=y16j, train/loss=0.218]
Epoch 0: |          | 145/? [00:04<00:00, 32.13it/s, v_num=y16j, train/loss=0.218]
Epoch 0: |          | 145/? [00:04<00:00, 32.13it/s, v_num=y16j, train/loss=0.241]
Epoch 0: |          | 146/? [00:04<00:00, 32.17it/s, v_num=y16j, train/loss=0.241]
Epoch 0: |          | 146/? [00:04<00:00, 32.16it/s, v_num=y16j, train/loss=0.218]
Epoch 0: |          | 147/? [00:04<00:00, 32.14it/s, v_num=y16j, train/loss=0.218]
Epoch 0: |          | 147/? [00:04<00:00, 32.13it/s, v_num=y16j, train/loss=0.266]
Epoch 0: |          | 148/? [00:04<00:00, 32.17it/s, v_num=y16j, train/loss=0.266]
Epoch 0: |          | 148/? [00:04<00:00, 32.17it/s, v_num=y16j, train/loss=0.229]
Epoch 0: |          | 149/? [00:04<00:00, 32.20it/s, v_num=y16j, train/loss=0.229]
Epoch 0: |          | 149/? [00:04<00:00, 32.20it/s, v_num=y16j, train/loss=0.246]
Epoch 0: |          | 150/? [00:04<00:00, 32.24it/s, v_num=y16j, train/loss=0.246]
Epoch 0: |          | 150/? [00:04<00:00, 32.24it/s, v_num=y16j, train/loss=0.219]
Epoch 0: |          | 151/? [00:04<00:00, 32.25it/s, v_num=y16j, train/loss=0.219]
Epoch 0: |          | 151/? [00:04<00:00, 32.25it/s, v_num=y16j, train/loss=0.236]
Epoch 0: |          | 152/? [00:04<00:00, 32.28it/s, v_num=y16j, train/loss=0.236]
Epoch 0: |          | 152/? [00:04<00:00, 32.27it/s, v_num=y16j, train/loss=0.227]
Epoch 0: |          | 153/? [00:04<00:00, 32.31it/s, v_num=y16j, train/loss=0.227]
Epoch 0: |          | 153/? [00:04<00:00, 32.30it/s, v_num=y16j, train/loss=0.228]
Epoch 0: |          | 154/? [00:04<00:00, 32.33it/s, v_num=y16j, train/loss=0.228]
Epoch 0: |          | 154/? [00:04<00:00, 32.32it/s, v_num=y16j, train/loss=0.213]
Epoch 0: |          | 155/? [00:04<00:00, 32.36it/s, v_num=y16j, train/loss=0.213]
Epoch 0: |          | 155/? [00:04<00:00, 32.35it/s, v_num=y16j, train/loss=0.219]
Epoch 0: |          | 156/? [00:04<00:00, 32.39it/s, v_num=y16j, train/loss=0.219]
Epoch 0: |          | 156/? [00:04<00:00, 32.39it/s, v_num=y16j, train/loss=0.213]
Epoch 0: |          | 157/? [00:04<00:00, 32.40it/s, v_num=y16j, train/loss=0.213]
Epoch 0: |          | 157/? [00:04<00:00, 32.40it/s, v_num=y16j, train/loss=0.221]
Epoch 0: |          | 158/? [00:04<00:00, 32.42it/s, v_num=y16j, train/loss=0.221]
Epoch 0: |          | 158/? [00:04<00:00, 32.42it/s, v_num=y16j, train/loss=0.222]
Epoch 0: |          | 159/? [00:04<00:00, 32.45it/s, v_num=y16j, train/loss=0.222]
Epoch 0: |          | 159/? [00:04<00:00, 32.44it/s, v_num=y16j, train/loss=0.214]
Epoch 0: |          | 160/? [00:04<00:00, 32.48it/s, v_num=y16j, train/loss=0.214]
Epoch 0: |          | 160/? [00:04<00:00, 32.47it/s, v_num=y16j, train/loss=0.212]
Epoch 0: |          | 161/? [00:04<00:00, 32.47it/s, v_num=y16j, train/loss=0.212]
Epoch 0: |          | 161/? [00:04<00:00, 32.47it/s, v_num=y16j, train/loss=0.211]
Epoch 0: |          | 162/? [00:04<00:00, 32.49it/s, v_num=y16j, train/loss=0.211]
Epoch 0: |          | 162/? [00:04<00:00, 32.49it/s, v_num=y16j, train/loss=0.203]
Epoch 0: |          | 163/? [00:05<00:00, 32.49it/s, v_num=y16j, train/loss=0.203]
Epoch 0: |          | 163/? [00:05<00:00, 32.49it/s, v_num=y16j, train/loss=0.190]
Epoch 0: |          | 164/? [00:05<00:00, 32.57it/s, v_num=y16j, train/loss=0.190]
Epoch 0: |          | 164/? [00:05<00:00, 32.57it/s, v_num=y16j, train/loss=0.199]
Epoch 0: |          | 165/? [00:05<00:00, 32.60it/s, v_num=y16j, train/loss=0.199]
Epoch 0: |          | 165/? [00:05<00:00, 32.60it/s, v_num=y16j, train/loss=0.233]
Epoch 0: |          | 166/? [00:05<00:00, 32.68it/s, v_num=y16j, train/loss=0.233]
Epoch 0: |          | 166/? [00:05<00:00, 32.67it/s, v_num=y16j, train/loss=0.211]
Epoch 0: |          | 167/? [00:05<00:00, 32.76it/s, v_num=y16j, train/loss=0.211]
Epoch 0: |          | 167/? [00:05<00:00, 32.75it/s, v_num=y16j, train/loss=0.214]
Epoch 0: |          | 168/? [00:05<00:00, 32.84it/s, v_num=y16j, train/loss=0.214]
Epoch 0: |          | 168/? [00:05<00:00, 32.83it/s, v_num=y16j, train/loss=0.196]
Epoch 0: |          | 169/? [00:05<00:00, 32.89it/s, v_num=y16j, train/loss=0.196]
